id,total_bike_ct
2996,598
2997,524
2998,384
2999,239
3000,156
3001,116
3002,61
3003,18
3004,15
3005,5
3006,4
3007,2
3008,29
3009,112
3010,314
3011,425
3012,205
3013,127
3014,125
3015,217
3016,202
3017,176
3018,180
3019,327
3020,611
3021,550
3022,434
3023,291
3024,203
3025,150
3026,81
3027,38
3028,20
3029,10
3030,3
3031,2
3032,20
3033,99
3034,318
3035,442
3036,203
3037,154
3038,141
3039,226
3040,193
3041,177
3042,179
3043,289
3044,259
3045,274
3046,401
3047,273
3048,234
3049,146
3050,81
3051,44
3052,17
3053,15
3054,5
3055,6
3056,29
3057,112
3058,297
3059,421
3060,212
3061,147
3062,179
3063,207
3064,218
3065,191
3066,217
3067,288
3068,594
3069,527
3070,364
3071,276
3072,223
3073,172
3074,103
3075,52
3076,20
3077,11
3078,4
3079,5
3080,25
3081,82
3082,157
3083,387
3084,233
3085,130
3086,146
3087,223
3088,226
3089,190
3090,198
3091,300
3092,491
3093,398
3094,270
3095,152
3096,154
3097,132
3098,119
3099,102
3100,82
3101,52
3102,35
3103,5
3104,14
3105,11
3106,32
3107,88
3108,100
3109,167
3110,279
3111,279
3112,248
3113,216
3114,294
3115,295
3116,272
3117,304
3118,248
3119,157
3120,59
3121,26
3122,44
3123,39
3124,47
3125,50
3126,32
3127,13
3128,14
3129,17
3130,42
3131,70
3132,134
3133,226
3134,322
3135,367
3136,456
3137,437
3138,459
3139,440
3140,392
3141,237
3142,231
3143,191
3144,151
3145,117
3146,69
3147,38
3148,14
3149,13
3150,4
3151,6
3152,21
3153,104
3154,272
3155,394
3156,194
3157,112
3158,185
3159,209
3160,214
3161,193
3162,165
3163,226
3164,274
3165,453
3166,308
3167,198
3168,177
3169,127
3170,57
3171,31
3172,13
3173,8
3174,4
3175,4
3176,22
3177,49
3178,151
3179,347
3180,207
3181,104
3182,130
3183,153
3184,172
3185,184
3186,210
3187,290
3188,604
3189,480
3190,349
3191,283
3192,174
3193,98
3194,56
3195,23
3196,12
3197,6
3198,9
3199,3
3200,9
3201,101
3202,274
3203,453
3204,202
3205,106
3206,23
3207,54
3208,122
3209,138
3210,167
3211,294
3212,565
3213,489
3214,331
3215,213
3216,85
3217,117
3218,59
3219,29
3220,6
3221,15
3222,4
3223,5
3224,26
3225,103
3226,257
3227,487
3228,216
3229,130
3230,164
3231,168
3232,183
3233,180
3234,188
3235,302
3236,547
3237,513
3238,410
3239,282
3240,209
3241,79
3242,72
3243,48
3244,25
3245,8
3246,5
3247,5
3248,28
3249,117
3250,319
3251,517
3252,234
3253,148
3254,196
3255,255
3256,232
3257,197
3258,242
3259,330
3260,554
3261,473
3262,302
3263,220
3264,195
3265,152
3266,115
3267,98
3268,72
3269,40
3270,19
3271,7
3272,5
3273,28
3274,43
3275,126
3276,225
3277,323
3278,418
3279,493
3280,462
3281,456
3282,506
3283,471
3284,444
3285,444
3286,301
3287,248
3288,227
3289,204
3290,145
3291,131
3292,98
3293,68
3294,33
3295,12
3296,6
3297,18
3298,40
3299,94
3300,189
3301,305
3302,373
3303,401
3304,455
3305,316
3306,331
3307,273
3308,306
3309,358
3310,300
3311,231
3312,136
3313,121
3314,65
3315,41
3316,9
3317,5
3318,4
3319,4
3320,11
3321,96
3322,236
3323,409
3324,167
3325,121
3326,180
3327,204
3328,204
3329,187
3330,176
3331,279
3332,429
3333,453
3334,358
3335,310
3336,188
3337,131
3338,72
3339,35
3340,15
3341,10
3342,2
3343,4
3344,24
3345,112
3346,314
3347,434
3348,138
3349,108
3350,175
3351,170
3352,190
3353,153
3354,188
3355,277
3356,548
3357,564
3358,355
3359,280
3360,189
3361,141
3362,66
3363,35
3364,8
3365,8
3366,9
3367,3
3368,25
3369,117
3370,313
3371,531
3372,234
3373,135
3374,140
3375,210
3376,202
3377,168
3378,182
3379,299
3380,601
3381,517
3382,405
3383,340
3384,236
3385,174
3386,86
3387,45
3388,16
3389,14
3390,4
3391,2
3392,27
3393,98
3394,286
3395,489
3396,216
3397,143
3398,160
3399,194
3400,197
3401,189
3402,141
3403,291
3404,494
3405,478
3406,378
3407,322
3408,223
3409,180
3410,90
3411,69
3412,50
3413,18
3414,12
3415,7
3416,31
3417,81
3418,249
3419,418
3420,227
3421,153
3422,166
3423,243
3424,209
3425,239
3426,356
3427,419
3428,491
3429,399
3430,279
3431,144
3432,151
3433,141
3434,127
3435,94
3436,55
3437,48
3438,15
3439,4
3440,7
3441,19
3442,50
3443,102
3444,177
3445,276
3446,349
3447,358
3448,385
3449,382
3450,374
3451,402
3452,341
3453,385
3454,252
3455,196
3456,201
3457,161
3458,125
3459,83
3460,66
3461,61
3462,26
3463,23
3464,6
3465,15
3466,30
3467,96
3468,152
3469,251
3470,319
3471,402
3472,418
3473,351
3474,376
3475,361
3476,383
3477,328
3478,287
3479,219
3480,229
3481,171
3482,135
3483,103
3484,79
3485,45
3486,18
3487,6
3488,7
3489,16
3490,31
3491,94
3492,128
3493,269
3494,321
3495,366
3496,350
3497,327
3498,311
3499,309
3500,304
3501,249
3502,225
3503,237
3504,149
3505,106
3506,48
3507,29
3508,17
3509,12
3510,4
3511,3
3512,26
3513,109
3514,235
3515,406
3516,175
3517,109
3518,106
3519,162
3520,147
3521,140
3522,175
3523,249
3524,495
3525,417
3526,285
3527,251
3528,210
3529,159
3530,61
3531,34
3532,17
3533,3
3534,6
3535,4
3536,21
3537,128
3538,284
3539,454
3540,207
3541,115
3542,112
3543,169
3544,154
3545,145
3546,152
3547,266
3548,486
3549,309
3550,264
3551,256
3552,190
3553,129
3554,69
3555,42
3556,15
3557,6
3558,4
3559,3
3560,31
3561,113
3562,304
3563,467
3564,225
3565,139
3566,165
3567,232
3568,203
3569,185
3570,188
3571,318
3572,572
3573,525
3574,379
3575,337
3576,248
3577,155
3578,112
3579,68
3580,22
3581,12
3582,5
3583,6
3584,28
3585,106
3586,277
3587,502
3588,230
3589,161
3590,192
3591,259
3592,248
3593,240
3594,212
3595,349
3596,558
3597,564
3598,391
3599,293
3600,247
3601,171
3602,171
3603,93
3604,94
3605,59
3606,18
3607,15
3608,8
3609,28
3610,87
3611,125
3612,224
3613,317
3614,369
3615,420
3616,456
3617,451
3618,404
3619,440
3620,344
3621,341
3622,285
3623,239
3624,185
3625,190
3626,150
3627,113
3628,96
3629,64
3630,47
3631,12
3632,6
3633,21
3634,27
3635,98
3636,164
3637,251
3638,335
3639,335
3640,367
3641,385
3642,417
3643,398
3644,390
3645,363
3646,357
3647,279
3648,165
3649,130
3650,86
3651,29
3652,14
3653,8
3654,5
3655,8
3656,31
3657,112
3658,299
3659,438
3660,188
3661,95
3662,111
3663,153
3664,180
3665,145
3666,165
3667,267
3668,579
3669,556
3670,407
3671,336
3672,189
3673,173
3674,60
3675,20
3676,4
3677,5
3678,2
3679,5
3680,32
3681,126
3682,334
3683,477
3684,217
3685,123
3686,151
3687,183
3688,196
3689,146
3690,183
3691,308
3692,539
3693,551
3694,424
3695,346
3696,218
3697,153
3698,90
3699,41
3700,23
3701,7
3702,3
3703,6
3704,21
3705,116
3706,353
3707,481
3708,202
3709,90
3710,134
3711,149
3712,136
3713,155
3714,128
3715,233
3716,506
3717,459
3718,384
3719,280
3720,202
3721,176
3722,116
3723,47
3724,16
3725,6
3726,2
3727,6
3728,20
3729,118
3730,314
3731,432
3732,168
3733,94
3734,118
3735,140
3736,136
3737,118
3738,104
3739,200
3740,409
3741,466
3742,326
3743,254
3744,171
3745,153
3746,97
3747,69
3748,23
3749,13
3750,6
3751,4
3752,28
3753,104
3754,267
3755,452
3756,213
3757,111
3758,153
3759,207
3760,189
3761,165
3762,212
3763,285
3764,517
3765,463
3766,306
3767,250
3768,218
3769,185
3770,146
3771,117
3772,77
3773,60
3774,28
3775,13
3776,16
3777,40
3778,68
3779,143
3780,230
3781,264
3782,325
3783,347
3784,387
3785,380
3786,374
3787,394
3788,337
3789,286
3790,264
3791,275
3792,220
3793,190
3794,131
3795,119
3796,93
3797,66
3798,28
3799,14
3800,10
3801,14
3802,34
3803,92
3804,182
3805,311
3806,367
3807,420
3808,373
3809,315
3810,360
3811,350
3812,252
3813,256
3814,223
3815,206
3816,140
3817,128
3818,107
3819,28
3820,16
3821,10
3822,7
3823,4
3824,29
3825,105
3826,328
3827,476
3828,224
3829,118
3830,159
3831,196
3832,227
3833,200
3834,185
3835,326
3836,601
3837,586
3838,423
3839,331
3840,218
3841,134
3842,89
3843,31
3844,13
3845,10
3846,2
3847,3
3848,26
3849,113
3850,365
3851,486
3852,193
3853,130
3854,143
3855,169
3856,209
3857,159
3858,178
3859,330
3860,569
3861,538
3862,386
3863,297
3864,243
3865,188
3866,110
3867,52
3868,14
3869,9
3870,1
3871,4
3872,21
3873,121
3874,370
3875,498
3876,207
3877,135
3878,164
3879,211
3880,189
3881,178
3882,164
3883,312
3884,638
3885,607
3886,416
3887,330
3888,257
3889,175
3890,107
3891,47
3892,17
3893,5
3894,4
3895,6
3896,25
3897,112
3898,188
3899,388
3900,261
3901,121
3902,150
3903,206
3904,151
3905,153
3906,159
3907,294
3908,272
3909,325
3910,327
3911,201
3912,188
3913,151
3914,16
3915,24
3916,23
3917,13
3918,6
3919,6
3920,13
3921,97
3922,250
3923,454
3924,224
3925,170
3926,181
3927,243
3928,204
3929,215
3930,243
3931,355
3932,552
3933,450
3934,328
3935,232
3936,208
3937,175
3938,178
3939,104
3940,95
3941,53
3942,20
3943,5
3944,7
3945,27
3946,57
3947,131
3948,218
3949,244
3950,404
3951,420
3952,327
3953,334
3954,367
3955,468
3956,449
3957,381
3958,326
3959,188
3960,183
3961,161
3962,150
3963,89
3964,76
3965,72
3966,30
3967,17
3968,19
3969,33
3970,71
3971,84
3972,169
3973,244
3974,377
3975,396
3976,363
3977,317
3978,362
3979,378
3980,397
3981,296
3982,311
3983,232
3984,167
3985,152
3986,92
3987,26
3988,12
3989,2
3990,1
3991,3
3992,3
3993,26
3994,46
3995,221
3996,219
3997,91
3998,94
3999,162
4000,179
4001,175
4002,205
4003,299
4004,565
4005,538
4006,431
4007,316
4008,206
4009,130
4010,60
4011,33
4012,14
4013,6
4014,2
4015,9
4016,25
4017,115
4018,309
4019,401
4020,275
4021,161
4022,171
4023,189
4024,207
4025,152
4026,170
4027,335
4028,572
4029,536
4030,425
4031,326
4032,229
4033,109
4034,64
4035,33
4036,21
4037,7
4038,7
4039,11
4040,23
4041,122
4042,311
4043,423
4044,219
4045,135
4046,145
4047,188
4048,147
4049,145
4050,146
4051,258
4052,529
4053,513
4054,342
4055,282
4056,247
4057,148
4058,105
4059,49
4060,31
4061,4
4062,5
4063,7
4064,24
4065,100
4066,327
4067,432
4068,227
4069,127
4070,136
4071,160
4072,186
4073,149
4074,189
4075,275
4076,569
4077,540
4078,400
4079,352
4080,234
4081,162
4082,105
4083,63
4084,28
4085,14
4086,5
4087,9
4088,20
4089,91
4090,268
4091,466
4092,231
4093,145
4094,203
4095,201
4096,221
4097,229
4098,216
4099,327
4100,557
4101,452
4102,385
4103,288
4104,233
4105,167
4106,172
4107,116
4108,95
4109,59
4110,39
4111,11
4112,14
4113,29
4114,42
4115,112
4116,186
4117,302
4118,331
4119,392
4120,371
4121,383
4122,392
4123,410
4124,399
4125,307
4126,375
4127,269
4128,202
4129,187
4130,179
4131,115
4132,90
4133,87
4134,34
4135,11
4136,12
4137,20
4138,51
4139,107
4140,206
4141,332
4142,346
4143,443
4144,442
4145,443
4146,403
4147,455
4148,421
4149,382
4150,317
4151,213
4152,183
4153,114
4154,78
4155,32
4156,15
4157,6
4158,2
4159,9
4160,22
4161,94
4162,261
4163,447
4164,187
4165,150
4166,150
4167,170
4168,164
4169,158
4170,202
4171,275
4172,604
4173,591
4174,396
4175,305
4176,242
4177,145
4178,81
4179,30
4180,13
4181,11
4182,2
4183,8
4184,21
4185,124
4186,347
4187,456
4188,246
4189,157
4190,167
4191,202
4192,189
4193,160
4194,166
4195,261
4196,579
4197,504
4198,299
4199,296
4200,195
4201,134
4202,81
4203,36
4204,28
4205,16
4206,5
4207,5
4208,22
4209,116
4210,336
4211,540
4212,221
4213,126
4214,170
4215,243
4216,231
4217,188
4218,189
4219,328
4220,570
4221,588
4222,401
4223,333
4224,221
4225,183
4226,129
4227,54
4228,32
4229,8
4230,9
4231,6
4232,25
4233,123
4234,320
4235,555
4236,260
4237,132
4238,169
4239,233
4240,232
4241,163
4242,240
4243,323
4244,594
4245,586
4246,455
4247,340
4248,323
4249,207
4250,126
4251,68
4252,31
4253,13
4254,11
4255,6
4256,30
4257,108
4258,243
4259,492
4260,260
4261,170
4262,214
4263,263
4264,292
4265,303
4266,381
4267,427
4268,461
4269,422
4270,318
4271,269
4272,218
4273,222
4274,140
4275,115
4276,78
4277,52
4278,26
4279,11
4280,14
4281,32
4282,45
4283,132
4284,179
4285,271
4286,357
4287,374
4288,404
4289,392
4290,331
4291,398
4292,349
4293,383
4294,305
4295,284
4296,232
4297,201
4298,154
4299,144
4300,78
4301,69
4302,33
4303,5
4304,1
4305,3
4306,25
4307,92
4308,181
4309,264
4310,390
4311,404
4312,421
4313,375
4314,376
4315,414
4316,358
4317,181
4318,183
4319,176
4320,167
4321,162
4322,147
4323,140
4324,119
4325,63
4326,26
4327,12
4328,4
4329,16
4330,36
4331,86
4332,238
4333,280
4334,349
4335,447
4336,423
4337,408
4338,408
4339,452
4340,436
4341,418
4342,375
4343,386
4344,457
4345,326
4346,138
4347,55
4348,39
4349,13
4350,8
4351,5
4352,20
4353,94
4354,270
4355,432
4356,227
4357,139
4358,172
4359,201
4360,203
4361,178
4362,162
4363,281
4364,545
4365,496
4366,368
4367,284
4368,245
4369,155
4370,73
4371,37
4372,15
4373,5
4374,6
4375,6
4376,35
4377,121
4378,312
4379,428
4380,189
4381,43
4382,127
4383,152
4384,140
4385,163
4386,185
4387,275
4388,596
4389,563
4390,394
4391,312
4392,241
4393,186
4394,98
4395,35
4396,16
4397,8
4398,4
4399,4
4400,32
4401,118
4402,292
4403,443
4404,179
4405,101
4406,142
4407,171
4408,155
4409,160
4410,166
4411,265
4412,569
4413,562
4414,365
4415,285
4416,209
4417,182
4418,129
4419,47
4420,34
4421,22
4422,6
4423,11
4424,27
4425,102
4426,332
4427,457
4428,241
4429,138
4430,165
4431,213
4432,229
4433,216
4434,141
4435,132
4436,167
4437,316
4438,270
4439,250
4440,204
4441,169
4442,151
4443,121
4444,53
4445,55
4446,30
4447,6
4448,15
4449,38
4450,71
4451,182
4452,247
4453,264
4454,290
4455,366
4456,416
4457,373
4458,402
4459,416
4460,401
4461,378
4462,306
4463,314
4464,238
4465,214
4466,140
4467,154
4468,113
4469,96
4470,25
4471,5
4472,17
4473,25
4474,65
4475,92
4476,169
4477,268
4478,287
4479,377
4480,367
4481,349
4482,361
4483,372
4484,363
4485,363
4486,303
4487,268
4488,227
4489,143
4490,72
4491,35
4492,10
4493,12
4494,10
4495,4
4496,26
4497,121
4498,317
4499,420
4500,208
4501,117
4502,128
4503,148
4504,141
4505,134
4506,146
4507,239
4508,514
4509,472
4510,373
4511,236
4512,130
4513,90
4514,55
4515,22
4516,14
4517,9
4518,8
4519,6
4520,25
4521,115
4522,330
4523,417
4524,176
4525,123
4526,125
4527,163
4528,136
4529,124
4530,148
4531,202
4532,428
4533,511
4534,337
4535,308
4536,258
4537,194
4538,79
4539,46
4540,12
4541,5
4542,4
4543,5
4544,26
4545,121
4546,313
4547,449
4548,186
4549,113
4550,165
4551,174
4552,158
4553,116
4554,46
4555,141
4556,488
4557,463
4558,419
4559,342
4560,250
4561,184
4562,116
4563,46
4564,25
4565,10
4566,6
4567,6
4568,28
4569,130
4570,334
4571,486
4572,224
4573,127
4574,148
4575,223
4576,177
4577,178
4578,180
4579,274
4580,595
4581,578
4582,400
4583,348
4584,261
4585,176
4586,124
4587,80
4588,20
4589,38
4590,7
4591,10
4592,23
4593,120
4594,274
4595,564
4596,207
4597,166
4598,210
4599,238
4600,247
4601,265
4602,237
4603,361
4604,587
4605,496
4606,394
4607,343
4608,261
4609,223
4610,167
4611,110
4612,75
4613,58
4614,26
4615,16
4616,10
4617,37
4618,52
4619,127
4620,222
4621,322
4622,396
4623,463
4624,497
4625,433
4626,428
4627,425
4628,475
4629,428
4630,406
4631,296
4632,252
4633,201
4634,168
4635,125
4636,102
4637,94
4638,47
4639,10
4640,12
4641,21
4642,50
4643,118
4644,184
4645,304
4646,391
4647,420
4648,472
4649,430
4650,324
4651,317
4652,369
4653,390
4654,379
4655,262
4656,207
4657,181
4658,93
4659,51
4660,25
4661,10
4662,7
4663,4
4664,17
4665,105
4666,277
4667,347
4668,203
4669,130
4670,141
4671,165
4672,152
4673,138
4674,164
4675,265
4676,545
4677,558
4678,398
4679,323
4680,202
4681,140
4682,91
4683,51
4684,13
4685,13
4686,3
4687,5
4688,19
4689,134
4690,315
4691,412
4692,199
4693,141
4694,127
4695,153
4696,172
4697,152
4698,158
4699,277
4700,513
4701,530
4702,388
4703,277
4704,241
4705,156
4706,92
4707,40
4708,11
4709,9
4710,6
4711,4
4712,23
4713,116
4714,303
4715,438
4716,209
4717,110
4718,142
4719,149
4720,120
4721,127
4722,138
4723,234
4724,455
4725,497
4726,382
4727,309
4728,242
4729,169
4730,99
4731,42
4732,21
4733,6
4734,6
4735,4
4736,18
4737,117
4738,274
4739,381
4740,200
4741,78
4742,106
4743,135
4744,102
4745,147
4746,133
4747,210
4748,414
4749,382
4750,284
4751,237
4752,225
4753,149
4754,113
4755,60
4756,24
4757,14
4758,7
4759,13
4760,19
4761,96
4762,252
4763,322
4764,208
4765,115
4766,109
4767,115
4768,123
4769,101
4770,133
4771,182
4772,306
4773,284
4774,250
4775,212
4776,190
4777,149
4778,103
4779,101
4780,70
4781,61
4782,22
4783,9
4784,7
4785,25
4786,45
4787,109
4788,132
4789,198
4790,216
4791,235
4792,245
4793,236
4794,215
4795,221
4796,197
4797,196
4798,217
4799,145
4800,154
4801,125
4802,104
4803,119
4804,96
4805,60
4806,37
4807,6
4808,8
4809,22
4810,35
4811,104
4812,154
4813,226
4814,243
4815,246
4816,252
4817,283
4818,238
4819,249
4820,249
4821,243
4822,240
4823,195
4824,153
4825,98
4826,50
4827,34
4828,12
4829,6
4830,4
4831,6
4832,24
4833,107
4834,277
4835,387
4836,135
4837,84
4838,107
4839,67
4840,78
4841,90
4842,112
4843,198
4844,485
4845,533
4846,386
4847,302
4848,194
4849,125
4850,87
4851,28
4852,12
4853,7
4854,4
4855,6
4856,27
4857,110
4858,318
4859,424
4860,187
4861,138
4862,151
4863,147
4864,182
4865,147
4866,163
4867,254
4868,537
4869,546
4870,398
4871,290
4872,267
4873,158
4874,89
4875,45
4876,10
4877,6
4878,4
4879,4
4880,18
4881,123
4882,347
4883,433
4884,216
4885,114
4886,136
4887,169
4888,180
4889,127
4890,140
4891,268
4892,572
4893,541
4894,375
4895,294
4896,245
4897,180
4898,109
4899,45
4900,29
4901,7
4902,5
4903,6
4904,27
4905,116
4906,305
4907,456
4908,210
4909,116
4910,154
4911,186
4912,152
4913,138
4914,146
4915,256
4916,468
4917,483
4918,322
4919,270
4920,196
4921,174
4922,123
4923,57
4924,34
4925,13
4926,11
4927,6
4928,27
4929,90
4930,254
4931,384
4932,179
4933,106
4934,161
4935,135
4936,156
4937,148
4938,169
4939,233
4940,421
4941,362
4942,241
4943,206
4944,163
4945,174
4946,116
4947,133
4948,90
4949,42
4950,43
4951,10
4952,13
4953,24
4954,42
4955,114
4956,174
4957,261
4958,317
4959,341
4960,308
4961,305
4962,302
4963,302
4964,302
4965,299
4966,256
4967,206
4968,205
4969,209
4970,177
4971,113
4972,79
4973,67
4974,50
4975,13
4976,8
4977,13
4978,45
4979,142
4980,183
4981,254
4982,275
4983,338
4984,294
4985,326
4986,293
4987,306
4988,320
4989,304
4990,274
4991,275
4992,164
4993,96
4994,70
4995,29
4996,17
4997,11
4998,4
4999,4
5000,26
5001,100
5002,282
5003,382
5004,166
5005,97
5006,119
5007,168
5008,150
5009,123
5010,129
5011,231
5012,514
5013,543
5014,413
5015,305
5016,220
5017,137
5018,96
5019,29
5020,12
5021,8
5022,5
5023,10
5024,21
5025,117
5026,335
5027,435
5028,213
5029,140
5030,128
5031,157
5032,203
5033,159
5034,168
5035,274
5036,556
5037,556
5038,454
5039,288
5040,254
5041,191
5042,132
5043,43
5044,16
5045,11
5046,4
5047,7
5048,24
5049,110
5050,271
5051,437
5052,195
5053,68
5054,122
5055,161
5056,144
5057,147
5058,118
5059,150
5060,425
5061,492
5062,321
5063,87
5064,88
5065,77
5066,56
5067,17
5068,17
5069,7
5070,3
5071,7
5072,20
5073,97
5074,282
5075,398
5076,187
5077,113
5078,149
5079,205
5080,205
5081,167
5082,165
5083,290
5084,555
5085,523
5086,366
5087,286
5088,211
5089,174
5090,132
5091,54
5092,19
5093,19
5094,6
5095,7
5096,16
5097,101
5098,270
5099,454
5100,226
5101,163
5102,147
5103,216
5104,204
5105,245
5106,210
5107,330
5108,550
5109,466
5110,372
5111,291
5112,173
5113,188
5114,139
5115,133
5116,67
5117,53
5118,42
5119,10
5120,6
5121,27
5122,63
5123,121
5124,215
5125,290
5126,349
5127,382
5128,441
5129,380
5130,362
5131,343
5132,149
5133,211
5134,171
5135,137
5136,114
5137,120
5138,108
5139,80
5140,73
5141,66
5142,32
5143,6
5144,5
5145,13
5146,39
5147,89
5148,184
5149,266
5150,269
5151,370
5152,324
5153,322
5154,326
5155,193
5156,194
5157,229
5158,228
5159,183
5160,136
5161,103
5162,55
5163,30
5164,12
5165,7
5166,1
5167,10
5168,15
5169,95
5170,267
5171,349
5172,183
5173,124
5174,179
5175,182
5176,151
5177,150
5178,126
5179,282
5180,527
5181,529
5182,416
5183,286
5184,186
5185,147
5186,72
5187,35
5188,14
5189,12
5190,3
5191,7
5192,30
5193,101
5194,343
5195,392
5196,175
5197,144
5198,149
5199,185
5200,175
5201,148
5202,164
5203,285
5204,532
5205,585
5206,371
5207,292
5208,230
5209,155
5210,75
5211,37
5212,17
5213,11
5214,4
5215,5
5216,32
5217,119
5218,305
5219,399
5220,180
5221,113
5222,149
5223,240
5224,191
5225,178
5226,194
5227,282
5228,584
5229,559
5230,413
5231,312
5232,209
5233,139
5234,108
5235,46
5236,26
5237,11
5238,9
5239,5
5240,25
5241,106
5242,307
5243,390
5244,197
5245,132
5246,187
5247,214
5248,217
5249,142
5250,178
5251,298
5252,582
5253,571
5254,371
5255,288
5256,206
5257,157
5258,127
5259,65
5260,23
5261,15
5262,9
5263,5
5264,26
5265,76
5266,264
5267,426
5268,205
5269,130
5270,156
5271,222
5272,253
5273,186
5274,249
5275,334
5276,516
5277,465
5278,385
5279,287
5280,226
5281,231
5282,151
5283,84
5284,77
5285,74
5286,27
5287,10
5288,18
5289,22
5290,44
5291,118
5292,208
5293,260
5294,314
5295,421
5296,153
5297,259
5298,358
5299,281
5300,269
5301,292
5302,237
5303,183
5304,167
5305,154
5306,120
5307,90
5308,73
5309,62
5310,27
5311,3
5312,10
5313,6
5314,24
5315,41
5316,103
5317,183
5318,198
5319,281
5320,377
5321,370
5322,331
5323,292
5324,329
5325,347
5326,259
5327,193
5328,155
5329,39
5330,27
5331,25
5332,10
5333,3
5334,7
5335,5
5336,17
5337,90
5338,258
5339,355
5340,222
5341,141
5342,153
5343,178
5344,193
5345,151
5346,182
5347,283
5348,530
5349,483
5350,397
5351,285
5352,184
5353,98
5354,88
5355,31
5356,16
5357,4
5358,6
5359,5
5360,30
5361,119
5362,346
5363,441
5364,198
5365,111
5366,150
5367,162
5368,192
5369,182
5370,159
5371,303
5372,600
5373,570
5374,376
5375,280
5376,215
5377,152
5378,77
5379,24
5380,14
5381,6
5382,5
5383,5
5384,28
5385,105
5386,308
5387,487
5388,209
5389,118
5390,128
5391,189
5392,176
5393,192
5394,159
5395,300
5396,552
5397,556
5398,347
5399,280
5400,230
5401,171
5402,105
5403,56
5404,24
5405,6
5406,6
5407,9
5408,27
5409,103
5410,308
5411,420
5412,228
5413,129
5414,141
5415,173
5416,187
5417,182
5418,174
5419,245
5420,409
5421,274
5422,141
5423,165
5424,149
5425,135
5426,114
5427,62
5428,20
5429,8
5430,3
5431,8
5432,17
5433,93
5434,263
5435,398
5436,218
5437,165
5438,165
5439,222
5440,232
5441,220
5442,222
5443,327
5444,527
5445,425
5446,165
5447,58
5448,107
5449,122
5450,106
5451,128
5452,47
5453,69
5454,51
5455,7
5456,8
5457,24
5458,44
5459,133
5460,190
5461,306
5462,338
5463,409
5464,378
5465,375
5466,390
5467,373
5468,383
5469,394
5470,291
5471,248
5472,225
5473,223
5474,157
5475,74
5476,86
5477,64
5478,51
5479,6
5480,8
5481,14
5482,31
5483,92
5484,231
5485,274
5486,313
5487,374
5488,310
5489,235
5490,68
5491,258
5492,270
5493,311
5494,282
5495,181
5496,138
5497,134
5498,68
5499,40
5500,21
5501,8
5502,5
5503,12
5504,24
5505,112
5506,281
5507,351
5508,187
5509,121
5510,131
5511,207
5512,205
5513,225
5514,199
5515,320
5516,591
5517,609
5518,416
5519,268
5520,208
5521,153
5522,64
5523,35
5524,19
5525,6
5526,6
5527,5
5528,36
5529,114
5530,344
5531,504
5532,225
5533,148
5534,186
5535,237
5536,234
5537,651
5538,601
5539,444
5540,472
5541,519
5542,367
5543,260
5544,211
5545,191
5546,80
5547,38
5548,24
5549,6
5550,1
5551,7
5552,27
5553,108
5554,308
5555,468
5556,213
5557,146
5558,185
5559,235
5560,236
5561,204
5562,204
5563,271
5564,567
5565,621
5566,440
5567,334
5568,236
5569,181
5570,70
5571,52
5572,15
5573,5
5574,4
5575,7
5576,26
5577,102
5578,313
5579,484
5580,162
5581,142
5582,151
5583,41
5584,37
5585,113
5586,132
5587,121
5588,312
5589,408
5590,272
5591,225
5592,187
5593,147
5594,84
5595,51
5596,23
5597,20
5598,11
5599,8
5600,26
5601,105
5602,266
5603,404
5604,230
5605,123
5606,214
5607,243
5608,237
5609,219
5610,249
5611,343
5612,489
5613,410
5614,290
5615,222
5616,190
5617,152
5618,136
5619,145
5620,64
5621,77
5622,30
5623,4
5624,12
5625,18
5626,28
5627,76
5628,156
5629,205
5630,88
5631,76
5632,43
5633,23
5634,30
5635,24
5636,16
5637,1
5638,8
5639,53
5640,142
5641,237
5642,306
5643,431
5644,447
5645,469
5646,491
5647,398
5648,402
5649,387
5650,214
5651,186
5652,98
5653,64
5654,34
5655,20
5656,13
5657,6
5658,3
5659,17
5660,102
5661,284
5662,404
5663,188
5664,115
5665,138
5666,207
5667,218
5668,182
5669,220
5670,282
5671,591
5672,547
5673,367
5674,277
5675,202
5676,142
5677,75
5678,27
5679,13
5680,10
5681,4
5682,6
5683,28
5684,119
5685,357
5686,493
5687,218
5688,137
5689,175
5690,237
5691,229
5692,209
5693,196
5694,337
5695,611
5696,576
5697,465
5698,298
5699,223
5700,143
5701,93
5702,32
5703,15
5704,6
5705,6
5706,5
5707,27
5708,111
5709,328
5710,467
5711,244
5712,138
5713,171
5714,260
5715,221
5716,196
5717,172
5718,309
5719,608
5720,565
5721,446
5722,289
5723,201
5724,157
5725,84
5726,51
5727,21
5728,25
5729,14
5730,7
5731,23
5732,105
5733,342
5734,498
5735,207
5736,138
5737,192
5738,229
5739,219
5740,198
5741,174
5742,308
5743,628
5744,531
5745,443
5746,280
5747,177
5748,179
5749,126
5750,64
5751,32
5752,20
5753,8
5754,4
5755,20
5756,76
5757,259
5758,456
5759,220
5760,140
5761,192
5762,260
5763,279
5764,283
5765,346
5766,381
5767,455
5768,355
5769,287
5770,196
5771,149
5772,147
5773,98
5774,87
5775,74
5776,41
5777,35
5778,7
5779,12
5780,23
5781,38
5782,89
5783,201
5784,258
5785,194
5786,257
5787,353
5788,380
5789,388
5790,374
5791,371
5792,339
5793,295
