X1,Target
-0.10291061426267058,-74.99151356351973
-0.32776424472118837,10.897789738046786
-0.5519368756960736,61.11920124845177
-0.957581838756634,-28.760938941309725
-0.09809158279359968,-7.876042779045479
0.7824404041044422,-34.11965613963617
-0.6998772345979173,-6.83840879640384
-1.4178944880296693,-97.94126488840043
-0.2066623031975665,-117.4839833082876
-0.3097511440161062,-49.380893524918115
-1.6054097440159647,-162.1005803625363
-0.28424709842062984,-69.37066555509679
-1.2000432779850234,-83.76124567784315
-0.638901996684651,-1.0611552264003024
0.6759633930029775,54.74653824620225
-0.14840538755987095,-12.309556093110123
-1.37972497865875,-62.42580840678669
0.6097905060392789,-4.718504761366134
-0.3140743742422747,100.29685091284215
-1.692052415377956,-226.50382924942744
-0.39230919212908744,12.036189639187555
-0.5903249179528643,12.372490197848336
-1.2133847809476472,-40.32108075860963
2.332061996209657,137.64323742298748
0.38092143377222654,1.8709988357533014
0.27803371202287097,-62.94111733744515
-1.1125293102447653,-104.75849889215212
1.6609524881479396,64.68536160197513
0.08149089870341171,-1.612391067729754
-0.9719368370854505,-3.883022670622651
-1.9255868907643525,-153.4329957135574
0.7426862211616183,32.070343098318844
-1.040162880979482,-86.17208031196732
1.6019076510169283,196.95939287136702
-0.8375167228250533,-43.675693240869776
-0.8249920538471605,-109.69879310614071
-0.3412617162065858,30.098445600764084
1.3202683189321007,73.15435855635903
0.9973454465835858,43.3015662800899
0.9315296133879658,38.52336697347688
-1.100043112620697,-66.37432631203404
-0.7362639342696717,-27.870613019917247
-0.19261498579409048,-16.327584523591348
-0.4250761037008216,-56.064963888290734
0.1682343424234322,-2.674820449879501
-1.198301144700787,-117.1377863102649
1.3331907028432335,133.92812284821133
1.4956441370334692,132.2569258700809
0.7898280347342986,106.91014681798057
-0.5835367167076569,-11.21505232793772
0.9126879358198553,91.45609540977198
-0.07052341796234977,2.413159023624722
-1.1150399534194404,-104.29483907921873
-1.3290788291721605,-57.07157760826183
-0.2915067125653651,-69.64236236493093
0.960880075213844,-7.828231233337831
-0.23966878147771076,5.734072649699318
1.374990631494199,78.71223350231459
-0.823285164614491,-101.32671445741366
0.2786835167270544,55.56672296167664
-0.7586284233600243,-42.25369407496878
1.520166442206532,33.798124395915835
-0.21498304496389087,12.214377465045821
-2.1222988830425917,-152.86784602130086
-0.02996800704754226,-61.95956191658558
-0.15832713704922016,-7.7910624550045915
-0.0018746917257705736,10.95113252972097
0.40935502492564035,117.91291112971575
1.1062666575947218,59.33058954629339
-0.96325368587879,-79.69019690010732
0.43587577054744,72.44833188129458
0.7948626677932181,1.4760546173661595
-0.024625981431480627,75.06681530408682
-1.7510703491923696,-122.95506778223131
-1.57052860106121,-21.015176142830597
-0.40215973507251773,-22.15132106245889
0.47026374759618605,61.52767481455673
3.571579218026311,288.9171810060155
-0.09565274449329955,-4.618242302827913
1.2587213025893325,6.313771938599146
-0.4725305920249986,0.7748963511957356
-1.2019366808669738,-207.13660411424124
-0.4266897699938011,-110.43373213884973
-0.27217646568739323,-29.21539421092847
-0.3460900338631944,-18.8375591724614
-0.3933108517811569,-6.620351117049783
-0.4216841007751528,-42.35400416788946
0.29988506654577324,69.88245551833391
-0.9850235826980721,-116.3712010759388
-0.008256514667853591,33.84624400140521
-2.5570546040678583,-235.4799613861
-0.40141442845701475,14.5954705776116
0.06964074948535595,45.083191593333346
-0.3566630610733439,-23.578201552189014
-0.035605484609829575,59.89267947820448
0.4727748574495346,128.7716861943156
-0.5639239315264725,-122.92850911179049
-0.9484986261940769,-111.306474715721
-0.42107850540501407,-39.09594113255124
0.3327649772541171,-81.15206936350977
-0.1400687201886661,-38.715783282321894
-0.0480141917504573,-0.060708615803429566
-1.465116222054951,-190.27333055758862
0.03594050250391853,-8.376983999463286
0.3073842186274145,2.24283907822387
0.5907042178943853,108.31298741144471
0.10940315644126239,37.41770979123675
0.974386203344494,46.84571879528042
-0.41964074161010806,-25.906744890128408
-1.3180438234754557,-64.85117866119032
-0.48977978041340897,-59.437427491415335
-0.2335039931301,25.728683955669105
-1.0747665931188752,-57.574941036293964
0.6111235500559109,16.64471917797072
-0.35802010256334205,-35.69432019521714
2.2381433384979528,134.73570344664887
0.6736489338137502,132.88155688205754
1.1746002379573404,71.67935678434965
-0.1431759743261871,-8.753558890563866
0.35227158207147286,-48.74502563892787
-0.4156193761557507,1.194458571016579
0.10406073501027997,84.70578990736756
0.6820347768334102,154.96131681888372
-1.5872064267876305,-93.41939953305672
-0.31475814671745994,52.12296544456498
0.31158150338288004,-38.987359311701184
0.39207804655166945,61.824305059249006
0.5853180300922858,60.76624614354578
-0.0647449514862398,32.01408652821106
-1.4155187704342762,-169.68626276025094
-0.110850721053007,-75.13284205412911
1.0831988026881991,47.32943738473231
1.1912324570650992,81.1150246692239
-0.9725563235674656,-1.9110735285900375
0.16595697447417668,63.09858104036402
0.7650548459970179,-4.056519462178777
0.2652339583982989,-31.727895608762168
1.2189858621324263,-5.2310406258960995
0.03844707664769293,-104.39119231665795
-0.14205072712918293,-70.82051067213773
-1.4127794859965894,-61.54834710943576
1.959411342388286,121.69951033075017
-1.30578586634164,-47.55056685085776
-0.3834163111157828,-63.28500846058284
-0.18829685849366687,-76.99882791702272
0.3012904839825757,49.37132626946848
1.052401068873978,56.692257788694306
-1.639396967540776,-124.65875409216414
-0.8053665180656158,-39.00896740536008
1.1311519053059893,49.3482866902224
-0.6888689838469215,14.046929991880177
-1.506294713918092,-79.0618391380268
0.9043062201346425,66.87895651370258
0.956601931056012,48.23205855288798
-0.9065895221643572,-68.05669697137084
-0.361639931865213,-79.34542260893492
-0.7612942447601239,-75.16325523808622
0.11682811556907778,-18.609689132387796
-0.37555811897157276,-15.993102853162803
-0.8654322715151541,-16.244118951828952
1.0128681948538745,59.4292103845646
0.36005072808083677,97.85147990296622
0.8073081862107286,55.027646440311045
0.9597063713475107,130.26198563616705
0.9830333962592408,140.5090830197635
-0.6023399830262286,-70.98319438829256
-0.7083224844135482,-33.576705671912
0.38021914486617187,-7.379573419618577
1.3772574828673068,104.011181618997
-0.11693174014674963,32.40149805237951
1.5188656236315399,190.84416720323688
-0.8289888337610103,-6.8747722923201025
-0.24865585038497331,-19.222648536884932
-0.5981053313408254,-18.5424509551085
0.08399285613164036,5.238755858792617
0.16145636340763547,2.5931911373648564
-1.4029890877228395,-63.06546988969523
-0.6658569670193876,-8.128315322716453
1.3953529297569547,111.6014747402883
1.648817861485808,120.77849487327158
0.15974869505592115,7.0183494344143265
1.6421827720450202,118.79095571467347
1.7440410870108336,92.30240796825979
-0.37574991098192634,-13.449650265340976
0.12405589644664888,44.21228771674882
-1.3600076771230591,-53.26984727652625
-0.6825381542033059,-132.84040864663206
0.13021495415796958,35.588330199428675
-0.12116680328820885,36.25207147739505
-0.6668075087965194,-29.740452022647744
-1.3206025797896521,17.23507934647624
0.8814169197592583,92.86965542893147
-0.9902746893194819,-36.40675255012877
0.7506099168684812,-24.17224718543592
0.9071051958003012,115.73040184696667
0.9335850943946729,106.50967635249307
-0.7782717264630926,-28.41492060590021
-0.15924520925326485,19.08336595992055
-2.008585468370626,-113.09039980082929
-0.5522529496849271,-50.05297909299802
-0.630618391430576,-45.94318040740123
0.6882969302220884,86.15357082648357
-0.23090405152817356,-17.70564597937458
0.7122646354705182,-35.979472073390724
-1.0836776793595817,-76.08985078351527
0.2753418630799228,68.68526665182655
-0.2330920609844135,-106.16400926100685
-1.2625437427838198,-99.2606696976026
0.567880067453997,-19.190757938993016
0.13402679274666512,16.228426641822793
-0.025060144581597745,57.22798636999126
0.6347631315935225,44.33653550594927
0.422919279615949,46.49377594605687
-0.3244872415189078,28.851800911065435
-1.4072685633957673,-35.192876166303165
1.17805700395996,152.17924557816508
1.8615641238318181,113.84445703871002
-1.007508801235176,-76.94581815050742
-0.6591513106966477,-124.17062805850318
-1.3198915593599103,-110.25225969776237
2.5983039272693147,189.0716340884692
-0.14401334748029268,43.690559209051976
-0.27487754656593466,-49.96186531111322
1.4913896261242878,141.95780504174022
-1.0818191232906198,-44.7174276161727
-0.3797303275801356,-87.48532593756505
1.255464321946314,149.66171662134965
0.09142830851405706,-42.147299186218234
1.089532657214453,95.6904641331877
-0.2202924653000638,157.57207607181726
-0.34825811883938024,-46.89258413735754
0.20066000871919681,-36.44218335933604
0.9901328947153126,147.90090260090946
-1.0570557773396025,-42.218066130049955
-0.9000085698091608,-121.42788181276288
-0.6696185998697584,26.92129785122234
-1.3744968791031125,-64.63596665045151
-0.1736356827902158,-38.406255727127345
-0.4791229453143527,50.44903727125114
1.6980589922472507,18.088382229381878
-0.8532015157805608,3.3947780106328693
-0.5521080714881078,9.049488357967938
-0.6798278923997879,-114.68619021040362
-0.05746612700083015,6.562609634399124
-1.3091653143025817,-45.468811085066115
-0.42767959812380435,55.450180543764645
-1.0387882102049535,-21.316275903542255
-0.44398195964606546,-51.69064684904508
1.011939656367902,132.8313817747533
1.0693926697057368,87.67876080811341
-0.5344472080416974,12.93049460732962
-0.25684536102444716,16.74136337607682
-1.6059627607174027,-57.76262349091727
0.12938552377648257,8.992014904375866
1.9867630371691618,101.66072742037088
0.2787408560959998,71.83646043624235
0.7509445971896803,116.2683147912275
-0.6226634888808933,-17.55848650389349
1.0744651405355077,61.91972726741137
0.14242558501294,-17.929020168892187
-3.167055328652906,-239.44099802497087
-2.7881128830850024,-226.71784153839408
-0.7324488811117759,-59.450263770039
0.5815898028611892,-43.89311748154782
0.23101726734337139,55.51953095887254
-0.31425058651942994,-75.57055373563577
-0.06962309872009259,-19.116015257912156
-1.1601296615335286,-33.50572431254701
-0.09520253925800948,-56.12109182556356
0.2846030298135564,-11.928069452472538
-0.14929094174744556,35.679216884678866
0.7471284116768413,72.49270830674863
0.9787360059373466,40.75064951753389
0.4261466396903099,63.6101219194068
0.4195676758953945,-6.341190210760125
0.003645154973777971,40.12962318899334
1.4083691460769014,127.49965571736729
-0.5299888642145143,-80.87486968582306
0.5569525393273475,14.387381431889786
1.9845823984585664,112.22377405290565
-0.41375688138006245,-34.63424143636345
0.6359427056445893,131.76831612375383
-0.1670002743571596,-39.455184038542136
-1.2125231310951696,-81.40480648326472
0.02337234328724855,-48.49637752057909
-1.0859024011268665,-80.62142430336893
0.41958914519806184,54.16436036610084
0.11529872221079104,14.13336597347869
-0.3324752753514139,-50.74161736140071
-0.21794626210294177,27.627227199903178
-1.1283305481817938,-111.96747656641139
0.46843911944564426,14.750489598438651
1.11340167803588,132.31328440671655
-0.24762137869361706,-57.67136834858481
1.0726297462337824,-10.247376389195182
-1.6044364005126521,-18.842852453380317
1.0397270908927005,115.81237176016344
0.9274624317585825,80.58521687344904
-0.45642595614359244,-81.17754093684877
-1.4160822525219303,-86.60477357100088
-0.18790393877677286,-63.12754886431844
0.19148232543991203,-27.30691227321033
0.7033101178067301,-5.788864374605339
-0.3589359262422613,-64.72517727986114
0.6420546892718314,-46.879611395137786
0.4405823002889993,-11.613049307754572
-0.3548244580948187,45.34007031994635
0.06580628246283132,-7.463103476603359
-1.255668685662482,-112.60456338827319
-1.842031838405077,-126.09290785767229
0.21458607470423502,3.3545621737535143
-0.27265446153778367,-45.034272591622525
0.3101225206265262,136.19879211083497
-1.3634715446185843,-58.38903754593633
-2.152493444412304,-134.51542493363897
-2.272617710954302,-253.34915669952642
0.24797988474753857,-17.69749303407905
0.9769215645749826,54.83992260503683
0.4951808887859862,32.675376608807206
-0.6595600882722964,55.47007685185359
0.8197606096101892,19.704071909821963
-0.17159600525671556,10.537456117649036
0.68620068605291,130.70539325401876
0.03490256406200444,8.436277586108904
0.5233426304345435,185.85480513040335
0.24537940725969198,61.00394501922969
-0.3242353482405271,6.002432645094569
1.5236637764785275,81.03734851269465
1.1316445091958878,124.71289589567552
0.7285354008351337,38.23698746076565
1.8156520639191072,236.3844890274064
1.308518452326017,136.57690733152054
0.25381647654962736,-41.112042647941706
-2.050217677383097,-148.67896954724813
0.415694539892434,-20.580993527539004
0.5232184412826316,69.37560620980932
-1.004967153382104,-13.719034956631035
-0.8234314059856659,-117.98546250847801
0.8740798091601995,-1.4355562241526059
0.8171882801174081,18.907735737935084
-1.6004405330562717,-211.41449282943196
-0.6947982151055028,6.243534872009249
-1.0845679120057665,-85.76641299568229
0.8419395730245767,64.61915834458925
1.2664292986658463,71.40828098669711
0.15429005055187112,33.5188077401277
1.613381535261024,39.69664341526628
0.4129121603087788,-8.50543589343901
-0.824500574753621,-83.93609344268228
-0.15420531148588265,-37.358668297404236
0.33056327654884465,4.652600130751857
0.3216865758662266,-9.982314197433645
-0.7391422743557824,-64.15651726377939
-0.8984229406095902,-30.52602985714814
-0.24681577694107554,-44.56432577056642
-1.5305128973556241,-77.77309988007974
0.7728453956729086,29.1920458493579
-0.5889705464706788,-59.67493650075177
-0.32651764661872357,7.1554338385095555
1.4187292755100624,138.56343014523478
-0.5866159508522137,49.2186167750694
-1.2538806677490124,-73.35074288895358
0.7044740740436035,28.161731869634693
-0.7727087142471915,-64.87428603239422
0.9938067071364096,28.52360549710182
0.7049794803731054,104.69258990845279
-1.229969061679773,20.915194669554026
-0.8015717808024205,-25.218187858527834
1.930850867048302,134.90470615876188
0.02305220825947024,-37.83073290077572
-2.0420964154954233,-142.9960623294999
-0.5470656450174095,-56.78905929831943
0.6914225452567888,83.88625102433781
0.14597922501351515,-21.801419627341605
0.8350587468112366,19.56511112718212
-0.5978550805922049,-93.6467059499161
-0.5709580868574299,-60.45582953086575
1.502580905809435,182.67090698510594
-0.6885485324635544,-17.905061387788038
0.6319482840093328,12.094039703189765
1.612193042812388,209.01592712191922
-0.7881655588876596,-160.62173155509606
1.5254442364402778,110.00842609278571
-0.5023312882696742,-36.585698004430434
-0.8311549842432792,-53.86635297928536
-2.4384605640450236,-263.1355435527817
-0.12756216200993092,5.816441044760138
-1.3992338686095869,-62.52883765747776
0.22626164706870253,-39.097523891104665
1.7437122251229307,119.7630511583611
0.03414212890984157,-10.104129647916327
-0.5486421281861983,-69.50772484340106
0.59407025523907,29.073938471268868
0.7373685758962422,152.6507962483552
-0.6647792521753807,-79.32343209160041
1.0699185989273519,156.42582018844973
0.8501028835244372,115.01900259922385
-0.9677443956994779,-25.338977720087236
0.13497010999029418,-12.167802770933163
-0.053609460071342124,3.6920117034379585
-0.2958290679056386,-52.2121775256513
-0.13280117451197487,-58.09934364156852
0.3254636281821306,51.30002287062247
-0.46118741313672207,-181.45004170780982
-0.5987317666784293,-48.23151274610142
-0.42891262885617726,-23.901047327885788
1.0693159694243486,61.383098175714395
-0.35490883174008503,-12.723249485945335
1.1314436080657682,123.61328232774125
-1.1316409267511525,-65.72148844492855
0.8881945413408756,40.98297463549241
-0.06239854858230655,3.0377866230538233
-1.9317689789009886,-154.71602112184834
-0.12611777323099171,-71.56538663677223
0.16054442147971804,-15.266008309883478
-0.9358338684023914,-43.075131765786914
-0.12368873285569916,130.49897984289987
0.07922701409061239,27.09892116297842
-0.416345285299776,-50.318299448594885
1.490732028150799,119.9728064296268
0.7631605141545158,112.5588650567239
-2.443075785879315,-189.91016028116445
-0.7542021627241914,-34.634144820420666
0.4870092937668535,29.127207968717343
-1.0972030464830342,-30.35550372839395
-0.13868294527484562,-9.414766054152299
-0.17958850097910234,-19.037634810436305
1.4595892682284208,93.53686117298362
0.14330773250787254,-8.237227501937658
0.2472840302376188,-58.11916304730926
0.3915842423501111,40.269856312526144
-0.09875980586671322,-5.885171641068124
-0.355613128296959,-110.14572159113114
0.4491356133597169,81.187871958854
-1.701496094747692,-95.42857793625218
1.518629560365495,83.72783697553632
0.6656534379123312,25.57968280769081
-1.166471320616305,-95.40551279173326
-0.25275030069976034,-112.30796178852529
1.7851688135164747,96.70208735812051
-0.23235739649273984,-96.02580609069899
1.4830391747653016,110.4837971395773
-1.605180795787059,-143.96856399748117
0.6501549009670022,118.6973767122507
-0.5280405508818312,-78.14355025296196
1.2568208318483642,146.75454772993555
-2.7944722983075785,-235.11072276898324
-1.3746879710222193,-78.62057099448853
1.0797963503009356,145.49840315218256
-0.0061299610455789804,23.782684565407983
-0.19396387055266243,63.58958069644273
0.5685042066678756,37.150765378081054
-0.624024850239865,38.7550870745904
-3.2310550079193123,-190.13737173616423
-0.7451472218585933,-88.09191601032995
-0.8664952037596095,-105.05020735978002
0.8874423184465896,105.02384946527752
-1.1092309432496061,-126.28351975356355
-0.8176682995787476,-30.980296288125732
0.9359884508763173,116.26939913019618
-0.5786002519685364,-47.856971505704436
-0.9206465426133663,56.24572041774414
-1.1846574927726896,-50.361047472748716
0.5886855547108121,25.297759651538904
0.5056858513379232,93.34595848749902
0.386186399174856,30.608753322256586
-2.0523984049766058,-144.36827671006972
-0.6696471476435246,2.4803355898274972
0.5513022180697554,71.28117504196771
-1.9421495432511602,-196.6639392804846
0.5012489895674,61.213129111387204
1.1406562429474632,13.802190257139927
0.3516793717496016,32.9282133870844
0.3308167712757532,126.98830993782383
-0.6426098414665713,-1.6948971097570222
0.03240725440387064,-14.883311795830389
0.2069275192832601,-34.11133104044289
-0.1697438177991287,67.65296489957906
-1.34635756073724,-74.24826966256279
0.38506610277727105,9.009364234516177
0.9736443797991589,147.78197702609947
0.5653965640388058,-24.364083119074003
-1.653697838967641,-134.94888590330225
0.26198919678334104,17.61048807745148
-0.6824509341999805,-123.08771433877848
-0.4033660381021075,6.854145562526131
-1.7089917765492033,-173.5982197531601
-1.3803513236542992,-83.80020200621954
-0.8203755201347369,-165.02080394353217
0.19701893254347608,59.960897574759414
1.0681603873290815,51.65749758546775
0.3045151754260446,70.35828752297263
0.2908743874249234,39.2511678566172
-1.8638842993007476,-78.6387500267966
0.2837253557710373,44.9904866928972
0.6705123906471673,82.20967037424091
0.48547522607809224,15.891181506439914
0.36673219814247404,10.364919854581945
-1.0856306033005612,-107.30971927086891
-1.1429520395415,-7.883230319038816
-1.2511898734731952,-216.70003712193756
-0.47078555770734065,-83.81810962596654
0.5777939542243806,43.53878333117069
0.23876067172970541,-59.8835068891557
0.1350776724846987,52.719975976132986
0.31427199450686705,-25.1669280328782
-0.39615592240969827,-75.57477339438458
-0.2920041627702413,-1.5302705467166149
0.21639656827201,47.30529582990715
-0.6827647198373713,-59.205738505082685
0.006029327171035006,-59.53697138929115
-1.088508555488929,-102.63445410285601
1.3081935639887152,109.11584234566557
0.11264417223992805,97.6836084114083
2.0564673412252215,94.5643292338251
1.0891653824583838,76.46874318800386
-0.09470896893689112,-34.84140065536718
-0.7564372093991233,-100.62710289532583
-0.5299140986336766,-20.43876226410064
2.392365265937726,139.983554561855
-0.732461986720457,-108.27635989011026
-1.6207519803198573,-88.00508029944427
-2.1870859306382227,-126.75556068691625
-0.5489550961957409,53.97542182949598
-0.4075125923914689,58.98401870767857
0.9114606095823158,72.94105481166
-0.2702323920091581,-67.04438401855438
0.9992528030472034,39.2726173476582
1.1778619388085783,76.88081890087092
0.8708978067893992,136.91607862047817
0.5796897791443336,24.45648480981066
-0.27578601386617546,-38.817827873715544
-0.008660466741585568,96.09499969884901
-1.793888920926237,-240.10241940494518
1.0882204764493446,20.454236697812846
-0.5103428738061208,-77.67192886584013
-1.0942734191759897,-166.9415702510695
-0.3537543337813492,-10.814845475390756
-1.7628977344010746,-248.0933216102581
0.08259541953627011,49.89368852884379
-1.2673520490102275,-38.10804063853113
0.16444123022982496,49.09204192262611
1.242869549603737,38.98131968288265
1.5880678855942618,211.78302532179686
1.1015259861531725,93.07202010695374
-0.027458376689570886,-40.98505640728438
1.9298324339990223,175.39225504439116
1.651436537097151,134.21058602761437
-0.6050126560729895,-98.70152803994472
-0.3077743221445603,25.448660273702945
1.5169736782466114,73.25574412445435
0.7473929615463166,-16.302609078742
-1.147525408677207,-117.35659143147537
-0.22942662894379623,-85.99283731578097
-0.77258373237244,-37.51812646120685
-0.04304177578064844,60.86971053744532
0.4267017991752182,42.151969891606264
1.3306307763606484,39.726231010504655
0.8749623291033075,177.3505782914946
-0.4756477679064388,-13.80499232671393
1.6222084878501515,113.16805137876649
0.2514641840435942,13.838674345853152
-0.26929348975075423,-24.842572031255433
-0.6692056054644492,-70.26073716055737
-1.2717469495300868,-28.532358617215408
1.0644226884109076,88.31023714153078
1.1622040490995293,80.46296844937565
0.6001752363295938,9.543251440317349
-0.03932933464491537,79.53821251820925
-1.1843273385116637,-144.88535784411096
1.3166055958635523,102.75716197042091
-2.1231003500424417,-184.06152727061507
-0.9743078496209195,-36.736296569638625
0.16872226693647913,30.882924728968142
-0.28262838440702354,-40.61576340631542
-0.22803453828591722,-23.245487235754915
-1.4819584561028547,-45.05929311010475
1.030379331152028,50.64278606522244
-1.807621277242572,-59.67051923381034
-1.106385905965437,-145.81903119199882
-1.923715729697126,-31.247934456942147
0.7209893917039087,-9.318681410946283
1.6295341945107669,119.1958631979249
0.2796626701579614,-10.007576573856714
-1.8951755930793188,-166.56708668633195
0.7448193123951158,90.66825070960937
0.09346082946215117,-41.39206200448621
1.1758290447821034,79.45744501408063
-0.6376921388132418,12.187217838650014
0.4657700660382165,95.97887045329065
0.9558323551671646,16.236953182151545
0.34512424061207164,54.7964561818779
-0.7920919505289836,-123.0385649740914
-0.5489204133222201,-63.495057294447776
1.0163912685410768,74.4581400294583
0.49974014486517293,-46.93676363470182
-0.9868038892903219,-35.05522726374595
1.5238520171998033,83.14317084490081
0.5795416155732297,-2.716174447467843
1.0576951014282159,56.32657773942563
-0.3486075147385099,-92.7969215913768
-0.8456444283952297,-87.27529769931077
-1.2227369597487854,-141.0779669021452
0.04325054289835325,-29.453426423231903
2.2506760310308676,226.8276945683076
1.7548861819811095,89.7856456554536
0.6868044067946779,36.70459555987733
0.7520336682672812,-71.63367925905311
-0.3189569890995958,19.211982481803364
1.1580688744398528,151.10338848922817
0.13997810611456363,-20.536985108222424
-1.7737713532563517,-158.4617299774216
-1.3709484700946077,-100.20908813408828
-0.7980627352410625,-132.18025124021833
-0.15635972722929936,-49.55108197610221
0.8953708466071769,153.766425039091
1.4172990464768525,139.8726881990057
-1.8619757107917871,-86.46261964686553
-0.20997373588419468,-56.579055670309316
0.3385890509998015,-4.027828325966709
-0.07512058797383152,-61.631151115785045
-1.5610305114373637,-24.45786182815874
0.7718466355607634,67.28706659343422
0.7538687788376367,-19.152788584808484
-0.03832121774315163,-58.24605737301809
0.18103512959700388,-22.728141118633886
-0.3350107619330159,-89.58544849323175
-0.7043421471287583,-43.21252214622415
-0.8795363430090519,-144.17214960837006
-0.6112253403048249,-9.034129267955855
0.9528308618116563,-19.71313584770742
0.9741324352577567,91.76839922387052
0.11375597287983731,15.967045803006293
0.17975156577131524,-25.691655285306975
-0.4971601466888655,-73.71814872027859
-0.9297116344424167,-124.37659461024859
-0.3791764345725522,25.476543075496437
-0.06079410601164124,-12.347628983267942
-0.5393901194785343,-98.80090324967095
-1.8703974787472009,-57.533900302515974
-1.576232847396656,-176.25509451197746
0.24402693814049461,47.619686592528424
1.4719293689732715,81.34387608150459
0.1995821110885137,-10.90085866501021
0.6745848312366249,124.6342551941226
0.18904344241411,-1.22059555022215
-0.4058433751113569,-74.02589592337027
-0.7757700204102219,33.64228390238052
0.02968323030333022,17.51383356435377
0.5538561660032112,95.85366470231986
0.5738058624050577,76.65764800784578
-0.39161981071960156,29.36704411435107
0.05929113389470675,-37.89182198186408
-0.10239107510368999,-28.010718055546015
0.03816631200200775,10.542029854514105
1.0127390539563705,115.55144219038509
-0.04901169879446085,-34.69762462647852
-0.34120606462067304,-22.643403130442213
-1.5034583992493944,-58.89794033149826
-0.4483916384609412,35.52426356578268
-1.1821528913270605,-103.24673351805927
-1.2541835105849213,-119.00441027147134
-2.1694079584120365,-109.98838939604886
0.8960583134099478,105.80174089252378
-0.4341665202515911,-78.24007081039888
-1.1472371412402353,-122.84313267795471
-0.16787722654627948,14.300177202488314
0.09592041239523996,-75.64046951405298
1.6296113186459584,139.9395608596075
0.020418758785576606,33.99442842457328
0.5280104739792081,52.809307914020074
1.220078514238279,135.53177533060315
-1.273570236812244,-120.22383239276061
0.6130677280288434,27.499636590215434
-1.8306663621778045,-186.16826324558764
0.29655656728653923,55.15897315612348
0.6907772729156428,52.28905623566118
0.0877304638665764,26.978715895477396
1.8629275851052287,174.73043798485904
0.28297849805199204,69.25451049742367
-1.0489916773184873,-66.3366476250288
-0.8817485267318087,-120.14515629767472
-0.2556193705305969,-16.163695116669903
0.6402186804198472,26.94906830139516
0.8877660685734637,64.82077051054972
-0.4733549700707904,54.45250170898036
-0.12643756370963435,-88.3233654723616
-0.6543810858204931,-20.755768006263448
0.05280567540772656,44.14778860373721
-1.5684400468313575,-131.45485657314347
1.23187178862397,-29.191337245288153
